"","range","bottleneck","non_bottleneck","drawn","freq","hyp","pCor","cor","contin"
"47",46,1037,4425,2530,506,0.0352170964268454,0.111153960597231,"red","s"
"48",47,1037,4425,2585,517,0.032473239205494,0.10579990837919,"red","s"
"49",48,1037,4425,2640,526,0.0405072317755591,0.123976679070651,"red","s"
"50",49,1037,4425,2695,531,0.0855403310735683,0.22475973509979,"red","s"
"51",50,1037,4425,2750,541,0.090406110466079,0.225170155207003,"red","s"
"52",51,1037,4425,2805,552,0.0841991886980812,0.22475973509979,"red","s"
"53",52,1037,4425,2860,563,0.0782247497106275,0.219463881132594,"red","s"
"54",53,1037,4425,2915,568,0.148702916838131,0.306510093890842,"red","s"
"55",54,1037,4425,2970,574,0.23098684574646,0.416601275364151,"red","s"
"56",55,1037,4425,3025,586,0.19898343523563,0.36540594470543,"red","s"
"57",56,1037,4425,3080,591,0.319832498805629,0.566720743497693,"red","s"
"58",57,1037,4425,3135,598,0.409413251537606,0.689178973421638,"red","s"
"59",58,1037,4425,3190,607,0.448805457118612,0.743104117524259,"red","s"
"60",59,1037,4425,3245,615,0.516980174761817,0.828809486522913,"red","s"
"61",60,1037,4425,3300,620,0.66514752806122,0.976061932179993,"red","s"
"62",61,1037,4425,3355,620,0.878359565211521,0.976061932179993,"red","s"
"63",62,1037,4425,3410,628,0.910836511813517,0.976061932179993,"red","s"
"64",63,1037,4425,3465,635,0.945037759167946,0.976061932179993,"red","s"
"65",64,1037,4425,3520,643,0.962692918559847,0.976061932179993,"red","s"
"66",65,1037,4425,3575,660,0.906861977951975,0.976061932179993,"red","s"
"67",66,1037,4425,3630,669,0.924455277482108,0.976061932179993,"red","s"
"68",67,1037,4425,3685,678,0.939667027206301,0.976061932179993,"red","s"
"69",68,1037,4425,3740,691,0.91561794156697,0.976061932179993,"red","s"
"70",69,1037,4425,3795,700,0.932601936376023,0.976061932179993,"red","s"
"71",70,1037,4425,3850,707,0.961413300597265,0.976061932179993,"red","s"
"72",71,1037,4425,3905,722,0.925109543116913,0.976061932179993,"red","s"
"73",72,1037,4425,3960,735,0.896183097990823,0.976061932179993,"red","s"
"74",73,1037,4425,4015,752,0.778137440323642,0.976061932179993,"red","s"
"75",74,1037,4425,4070,761,0.813011593548152,0.976061932179993,"red","s"
"76",75,1037,4425,4125,770,0.845147117026495,0.976061932179993,"red","s"
"77",76,1037,4425,4180,780,0.856808052539908,0.976061932179993,"red","s"
"78",77,1037,4425,4235,791,0.850077858810913,0.976061932179993,"red","s"
"79",78,1037,4425,4290,797,0.922593880552341,0.976061932179993,"red","s"
"80",79,1037,4425,4345,805,0.950860376310031,0.976061932179993,"red","s"
"81",80,1037,4425,4400,812,0.976061932179993,0.976061932179993,"red","s"
"82",81,1037,4425,4455,824,0.970090982476643,0.976061932179993,"red","s"
"83",82,1037,4425,4510,840,0.923183752922548,0.976061932179993,"red","s"
"84",83,1037,4425,4565,846,0.968949837942319,0.976061932179993,"red","s"
"85",84,1037,4425,4620,861,0.931414451822536,0.976061932179993,"red","s"
"86",85,1037,4425,4675,873,0.915789747158038,0.976061932179993,"red","s"
"87",86,1037,4425,4730,879,0.96842138699946,0.976061932179993,"red","s"
"88",87,1037,4425,4785,889,0.975214490532737,0.976061932179993,"red","s"
"89",88,1037,4425,4840,905,0.926088267079467,0.976061932179993,"red","s"
"90",89,1037,4425,4895,926,0.629576764380475,0.963443230339817,"red","s"
"91",90,1037,4425,4950,938,0.564643370066506,0.891077818386205,"red","s"
"92",91,1037,4425,5005,953,0.345416387499678,0.601500950645991,"red","s"
"93",92,1037,4425,5060,958,0.617268560324252,0.959140378349992,"red","s"
"94",93,1037,4425,5115,963,0.859052761496914,0.976061932179993,"red","s"
"95",94,1037,4425,5170,973,0.89061258598702,0.976061932179993,"red","s"
"96",95,1037,4425,5225,985,0.864029651547376,0.976061932179993,"red","s"
"97",96,1037,4425,5280,997,0.829693735795109,0.976061932179993,"red","s"
"98",97,1037,4425,5335,1007,0.889480743873315,0.976061932179993,"red","s"
"99",98,1037,4425,5390,1026,0.169224711453819,0.322484827487466,"red","s"
"100",99,1037,4425,5445,1035,0.138624193765455,0.296143292211738,"red","s"
"101",100,1037,4425,5462,1037,0,0,"red","s"
